altair==5.2.0; python_version < '3.12'
attrs==23.2.0; python_version < '3.12'
awesome-streamlit==20200728.1; python_version < '3.12'
bertopic==0.16.0; python_version < '3.12'
blinker==1.7.0; python_version < '3.12'
cachetools==5.3.2; python_version < '3.12'
certifi==2023.11.17; python_version < '3.12'
charset-normalizer==3.3.2; python_version < '3.12'
click==8.1.7; python_version < '3.12'
Cython==0.29.37; python_version < '3.12'
filelock==3.13.1; python_version < '3.12'
fsspec==2023.12.2; python_version < '3.12'
gitdb==4.0.11; python_version < '3.12'
GitPython==3.1.41; python_version < '3.12'
hdbscan==0.8.33; python_version < '3.12'
huggingface-hub==0.20.3; python_version < '3.12'
idna==3.6; python_version < '3.12'
importlib-metadata==7.0.1; python_version < '3.12'
Jinja2==3.1.3; python_version < '3.12'
joblib==1.3.2; python_version < '3.12'
jsonschema==4.21.1; python_version < '3.12'
jsonschema-specifications==2023.12.1; python_version < '3.12'
llvmlite==0.41.1; python_version < '3.12'
markdown-it-py==3.0.0; python_version < '3.12'
MarkupSafe==2.1.4; python_version < '3.12'
mdurl==0.1.2; python_version < '3.12'
mpmath==1.3.0; python_version < '3.12'
networkx==3.2.1; python_version < '3.12'
nltk==3.8.1; python_version < '3.12'
numba==0.58.1; python_version < '3.12'
numpy==1.26.3; python_version < '3.12'
packaging==23.2; python_version < '3.12'
pandas==2.2.0; python_version < '3.12'
pillow==10.2.0; python_version < '3.12'
plotly==5.18.0; python_version < '3.12'
protobuf==4.25.2; python_version < '3.12'
psycopg2==2.9.9; python_version < '3.12'
pyarrow==15.0.0; python_version < '3.12'
pydeck==0.8.1b0; python_version < '3.12'
Pygments==2.17.2; python_version < '3.12'
pynndescent==0.5.11; python_version < '3.12'
python-dateutil==2.8.2; python_version < '3.12'
python-dotenv==1.0.1; python_version < '3.12'
pytz==2023.3.post1; python_version < '3.12'
PyYAML==6.0.1; python_version < '3.12'
referencing==0.32.1; python_version < '3.12'
regex==2023.12.25; python_version < '3.12'
requests==2.31.0; python_version < '3.12'
rich==13.7.0; python_version < '3.12'
rpds-py==0.17.1; python_version < '3.12'
safetensors==0.4.2; python_version < '3.12'
scikit-learn==1.4.0; python_version < '3.12'
scipy==1.12.0; python_version < '3.12'
sentence-transformers==2.2.2; python_version < '3.12'
sentencepiece==0.1.99; python_version < '3.12'
six==1.16.0; python_version < '3.12'
smmap==5.0.1; python_version < '3.12'
SQLAlchemy==2.0.25; python_version < '3.12'
streamlit==1.30.0; python_version < '3.12'
sympy==1.12; python_version < '3.12'
tenacity==8.2.3; python_version < '3.12'
threadpoolctl==3.2.0; python_version < '3.12'
tokenizers==0.15.1; python_version < '3.12'
toml==0.10.2; python_version < '3.12'
toolz==0.12.1; python_version < '3.12'
-f https://download.pytorch.org/whl/torch_stable.html
torch==2.1.2+cpu; python_version < '3.12'
torchvision==0.16.2; python_version < '3.12'
tornado==6.4; python_version < '3.12'
tqdm==4.66.1; python_version < '3.12'
transformers==4.37.1; python_version < '3.12'
typing_extensions==4.9.0; python_version < '3.12'
tzdata==2023.4; python_version < '3.12'
tzlocal==5.2; python_version < '3.12'
umap-learn==0.5.5; python_version < '3.12'
urllib3==2.1.0; python_version < '3.12'
validators==0.22.0; python_version < '3.12'
zipp==3.17.0; python_version < '3.12'
